strategy,threads,loops,mode,repeat,seconds
avoid-hold-and-wait,8,1000,parallel,2,0.001296
avoid-hold-and-wait,8,1000,parallel,3,0.001188
avoid-hold-and-wait,8,10000,parallel,1,0.012087
avoid-hold-and-wait,8,10000,parallel,2,0.013449
avoid-hold-and-wait,8,10000,parallel,3,0.013768
avoid-hold-and-wait,8,100000,parallel,1,0.130142
avoid-hold-and-wait,8,100000,parallel,2,0.131444
avoid-hold-and-wait,8,100000,parallel,3,0.127947
nolock,1,1000,shared,1,0.000090
nolock,1,1000,shared,2,0.000064
nolock,1,1000,shared,3,0.000062
nolock,1,10000,shared,1,0.000422
nolock,1,10000,shared,2,0.000397
nolock,1,10000,shared,3,0.000409
nolock,1,100000,shared,1,0.003659
nolock,1,100000,shared,2,0.003653
nolock,1,100000,shared,3,0.003655
nolock,2,1000,shared,1,0.000154
nolock,2,1000,shared,2,0.000151
nolock,2,1000,shared,3,0.000152
nolock,2,10000,shared,1,0.001328
nolock,2,10000,shared,2,0.001496
nolock,2,10000,shared,3,0.001911
nolock,2,100000,shared,1,0.015108
nolock,2,100000,shared,2,0.013167
nolock,2,100000,shared,3,0.018366
nolock,4,1000,shared,1,0.000447
nolock,4,1000,shared,2,0.000450
nolock,4,1000,shared,3,0.000390
nolock,4,10000,shared,1,0.004487
nolock,4,10000,shared,2,0.004255
nolock,4,10000,shared,3,0.004183
nolock,4,100000,shared,1,0.042487
nolock,4,100000,shared,2,0.043966
nolock,4,100000,shared,3,0.043581
nolock,8,1000,shared,1,0.001014
nolock,8,1000,shared,2,0.001204
nolock,8,1000,shared,3,0.001218
nolock,8,10000,shared,1,0.011270
nolock,8,10000,shared,2,0.011699
nolock,8,10000,shared,3,0.012094
nolock,8,100000,shared,1,0.121072
nolock,8,100000,shared,2,0.128876
nolock,8,100000,shared,3,0.130243
nolock,1,1000,parallel,1,0.000074
nolock,1,1000,parallel,2,0.000071
nolock,1,1000,parallel,3,0.000076
nolock,1,10000,parallel,1,0.000402
nolock,1,10000,parallel,2,0.000416
nolock,1,10000,parallel,3,0.000412
nolock,1,100000,parallel,1,0.003703
nolock,1,100000,parallel,2,0.003696
nolock,1,100000,parallel,3,0.003731
nolock,2,1000,parallel,1,0.000156
nolock,2,1000,parallel,2,0.000102
nolock,2,1000,parallel,3,0.000106
nolock,2,10000,parallel,1,0.000735
nolock,2,10000,parallel,2,0.000413
nolock,2,10000,parallel,3,0.000808
nolock,2,100000,parallel,1,0.004416
nolock,2,100000,parallel,2,0.004099
nolock,2,100000,parallel,3,0.004884
nolock,4,1000,parallel,1,0.000104
nolock,4,1000,parallel,2,0.000092
nolock,4,1000,parallel,3,0.000116
nolock,4,10000,parallel,1,0.000439
nolock,4,10000,parallel,2,0.000437
nolock,4,10000,parallel,3,0.000447
nolock,4,100000,parallel,1,0.004288
nolock,4,100000,parallel,2,0.003938
nolock,4,100000,parallel,3,0.004186
nolock,8,1000,parallel,1,0.000194
nolock,8,1000,parallel,2,0.000162
nolock,8,1000,parallel,3,0.000163
nolock,8,10000,parallel,1,0.000894
nolock,8,10000,parallel,2,0.000807
nolock,8,10000,parallel,3,0.000932
nolock,8,100000,parallel,1,0.007211
nolock,8,100000,parallel,2,0.007851
nolock,8,100000,parallel,3,0.007605
